		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscurrentconnections / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscurrentconnections_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscurrentconnections_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iiscurrentconnections_fct_max)"/>
		<property name="semantic.tree.sort.order" value="318"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscurrentconnections.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscurrentconnections / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscurrentconnections_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscurrentconnections_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iiscurrentconnections_fct_min)"/>
		<property name="semantic.tree.sort.order" value="319"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscurrentconnections.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscurrentconnections / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscurrentconnections_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="320"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iisdeleterequests__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisdeleterequests__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="321"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iisdeleterequests__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisdeleterequests__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iisdeleterequests__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="322"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iisdeleterequests__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisdeleterequests__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iisdeleterequests__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="323"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iisdeleterequests__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisdeleterequests__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisdeleterequests__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iisdeleterequests__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="324"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iisdeleterequests__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisdeleterequests__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="325"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisdeleterequests__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="326"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisdeleterequests__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="327"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisdeleterequests__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="328"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisdeleterequests__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisdeleterequests__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="329"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisdeleterequests__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisdeleterequests__sec / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisfilesreceived__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisfilesreceived__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisfilesreceived__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="330"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iisfilesreceived__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisfilesreceived__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisfilesreceived__sec_fct_ts]]></fieldDescription>
